# game instances,# players,avg %error
5,20,56.892857142857146
10,20,53.47619047619048
15,20,34.16269841269841
20,20,14.309523809523807
25,20,20.492063492063494
30,20,7.325396825396825
35,20,13.575396825396826
40,20,27.32539682539682
45,20,16.02777777777778
50,20,26.908730158730158
55,20,27.861111111111107
60,20,19.52777777777778
65,20,36.07539682539682
70,20,33.57539682539682
75,20,0.5555555555555556
80,20,36.07539682539682
85,20,0.0
90,20,0.0
95,20,0.0
100,20,0.0
105,20,0.0
110,20,0.0
115,20,0.0
120,20,0.0
125,20,0.0
130,20,0.0
135,20,0.0
140,20,0.0
145,20,0.0
150,20,0.0
155,20,0.0
160,20,0.0
165,20,0.0
170,20,0.0
175,20,0.0
180,20,0.0
185,20,0.0
190,20,0.0
195,20,0.0
200,20,0.0
205,20,0.0
210,20,0.0
215,20,0.0
220,20,0.0
225,20,0.0
230,20,0.0
235,20,0.0
240,20,0.0
245,20,0.0
250,20,0.0
255,20,0.0
260,20,0.0
265,20,0.0
270,20,0.0
275,20,0.0
280,20,0.0
285,20,0.0
290,20,0.0
295,20,0.0
300,20,0.0
305,20,0.0
310,20,0.0
315,20,0.0
320,20,0.0
325,20,0.0
330,20,0.0
335,20,0.0
340,20,0.0
345,20,0.0
350,20,0.0
355,20,0.0
360,20,0.0
365,20,0.0
370,20,0.0
375,20,0.0
380,20,0.0
385,20,0.0
390,20,0.0
395,20,0.0
400,20,0.0
405,20,0.0
410,20,0.0
415,20,0.0
420,20,0.0
425,20,0.0
430,20,0.0
435,20,0.0
440,20,0.0
445,20,0.0
450,20,0.0
455,20,0.0
460,20,0.0
465,20,0.0
470,20,0.0
475,20,0.0
480,20,0.0
485,20,0.0
490,20,0.0
495,20,0.0
500,20,0.0
505,20,0.0
510,20,0.0
515,20,0.0
520,20,0.0
525,20,0.0
530,20,0.0
535,20,0.0
540,20,0.0
545,20,0.0
550,20,0.0
555,20,0.0
560,20,0.0
565,20,0.0
570,20,0.0
575,20,0.0
580,20,0.0
585,20,0.0
590,20,0.0
595,20,0.0
600,20,0.0
605,20,0.0
610,20,0.0
615,20,0.0
620,20,0.0
625,20,0.0
630,20,0.0
635,20,0.0
640,20,0.0
645,20,0.0
650,20,0.0
655,20,0.0
660,20,0.0
665,20,0.0
670,20,0.0
675,20,0.0
680,20,0.0
685,20,0.0
690,20,0.0
695,20,0.0
700,20,0.0
705,20,0.0
710,20,0.0
715,20,0.0
720,20,0.0
725,20,0.0
730,20,0.0
735,20,0.0
740,20,0.0
745,20,0.0
750,20,0.0
755,20,0.0
760,20,0.0
765,20,0.0
770,20,0.0
775,20,0.0
780,20,0.0
785,20,0.0
790,20,0.0
795,20,0.0
800,20,0.0
805,20,0.0
810,20,0.0
815,20,0.0
820,20,0.0
825,20,0.0
830,20,0.0
835,20,0.0
840,20,0.0
845,20,0.0
850,20,0.0
855,20,0.0
860,20,0.0
865,20,0.0
870,20,0.0
875,20,0.0
880,20,0.0
885,20,0.0
890,20,0.0
895,20,0.0
900,20,0.0
905,20,0.0
910,20,0.0
915,20,0.0
920,20,0.0
925,20,0.0
930,20,0.0
935,20,0.0
940,20,0.0
945,20,0.0
950,20,0.0
955,20,0.0
960,20,0.0
965,20,0.0
970,20,0.0
975,20,0.0
980,20,0.0
985,20,0.0
990,20,0.0
995,20,0.0
1000,20,0.0
5,30,82.97766019988242
10,30,58.994708994709
15,30,50.43650793650794
20,30,41.521164021164026
25,30,33.61375661375662
30,30,26.44179894179894
35,30,34.42328042328042
40,30,38.89153439153439
45,30,26.15608465608466
50,30,28.378306878306876
55,30,24.873015873015877
60,30,23.928571428571434
65,30,34.595238095238095
70,30,39.595238095238095
75,30,31.817460317460316
80,30,21.32804232804233
85,30,36.44708994708995
90,30,33.113756613756614
95,30,21.415343915343914
100,30,13.939153439153438
105,30,35.335978835978835
110,30,25.22486772486773
115,30,35.335978835978835
120,30,34.22486772486773
125,30,25.193121693121693
130,30,34.22486772486773
135,30,35.891534391534385
140,30,35.891534391534385
145,30,35.891534391534385
150,30,25.66931216931217
155,30,35.891534391534385
160,30,0.0
165,30,0.0
170,30,0.0
175,30,0.0
180,30,0.0
185,30,0.0
190,30,0.0
195,30,0.0
200,30,35.891534391534385
205,30,0.0
210,30,0.0
215,30,35.891534391534385
220,30,0.0
225,30,0.0
230,30,0.0
235,30,0.0
240,30,0.0
245,30,0.0
250,30,0.0
255,30,0.0
260,30,0.0
265,30,0.0
270,30,0.0
275,30,0.0
280,30,0.0
285,30,0.0
290,30,0.0
295,30,0.0
300,30,0.0
305,30,0.0
310,30,0.0
315,30,37.0026455026455
320,30,0.0
325,30,0.0
330,30,0.0
335,30,0.0
340,30,0.0
345,30,0.0
350,30,0.0
355,30,0.0
360,30,0.0
365,30,0.0
370,30,0.0
375,30,0.0
380,30,0.0
385,30,0.0
390,30,0.0
395,30,0.0
400,30,0.0
405,30,0.0
410,30,0.0
415,30,0.0
420,30,0.0
425,30,0.0
430,30,0.0
435,30,0.0
440,30,0.0
445,30,0.0
450,30,0.0
455,30,0.0
460,30,0.0
465,30,0.0
470,30,0.0
475,30,0.0
480,30,0.0
485,30,0.0
490,30,0.0
495,30,0.0
500,30,0.0
505,30,0.0
510,30,0.0
515,30,0.0
520,30,0.0
525,30,0.0
530,30,0.0
535,30,0.0
540,30,0.0
545,30,0.0
550,30,0.0
555,30,0.0
560,30,0.0
565,30,0.0
570,30,0.0
575,30,0.0
580,30,0.0
585,30,0.0
590,30,0.0
595,30,0.0
600,30,0.0
605,30,0.0
610,30,0.0
615,30,0.0
620,30,0.0
625,30,0.0
630,30,0.0
635,30,0.0
640,30,0.0
645,30,0.0
650,30,0.0
655,30,0.0
660,30,0.0
665,30,0.0
670,30,0.0
675,30,0.0
680,30,0.0
685,30,0.0
690,30,0.0
695,30,0.0
700,30,0.0
705,30,0.0
710,30,0.0
715,30,0.0
720,30,0.0
725,30,0.0
730,30,0.0
735,30,0.0
740,30,0.0
745,30,0.0
750,30,0.0
755,30,0.0
760,30,0.0
765,30,0.0
770,30,0.0
775,30,0.0
780,30,0.0
785,30,0.0
790,30,0.0
795,30,0.0
800,30,0.0
805,30,0.0
810,30,0.0
815,30,0.0
820,30,0.0
825,30,0.0
830,30,0.0
835,30,0.0
840,30,0.0
845,30,0.0
850,30,0.0
855,30,0.0
860,30,0.0
865,30,0.0
870,30,0.0
875,30,0.0
880,30,0.0
885,30,0.0
890,30,0.0
895,30,0.0
900,30,0.0
905,30,0.0
910,30,0.0
915,30,0.0
920,30,0.0
925,30,0.0
930,30,0.0
935,30,0.0
940,30,0.0
945,30,0.0
950,30,0.0
955,30,0.0
960,30,0.0
965,30,0.0
970,30,0.0
975,30,0.0
980,30,0.0
985,30,0.0
990,30,0.0
995,30,0.0
1000,30,0.0
5,40,59.8399897593446
10,40,48.273809523809526
15,40,42.760912698412696
20,40,40.360119047619044
25,40,29.497023809523803
30,40,31.573412698412692
35,40,25.272817460317462
40,40,29.17460317460317
45,40,27.001984126984127
50,40,28.126984126984127
55,40,35.03571428571428
60,40,27.9156746031746
65,40,38.70238095238095
70,40,37.61210317460317
75,40,43.80952380952381
80,40,35.67162698412698
85,40,35.67162698412698
90,40,31.421626984126977
95,40,33.92162698412697
100,40,33.92162698412697
105,40,35.67162698412698
110,40,35.17162698412698
115,40,33.92162698412697
120,40,35.67162698412698
125,40,35.67162698412698
130,40,26.62996031746032
135,40,35.67162698412698
140,40,35.67162698412698
145,40,35.67162698412698
150,40,35.67162698412698
155,40,35.67162698412698
160,40,35.67162698412698
165,40,35.67162698412698
170,40,35.67162698412698
175,40,35.67162698412698
180,40,35.67162698412698
185,40,35.67162698412698
190,40,35.67162698412698
195,40,35.67162698412698
200,40,35.67162698412698
205,40,35.67162698412698
210,40,2.9166666666666665
215,40,35.67162698412698
220,40,35.67162698412698
225,40,35.67162698412698
230,40,35.67162698412698
235,40,35.67162698412698
240,40,35.67162698412698
245,40,35.67162698412698
250,40,35.67162698412698
255,40,35.67162698412698
260,40,35.67162698412698
265,40,0.0
270,40,35.67162698412698
275,40,0.0
280,40,0.0
285,40,0.0
290,40,0.0
295,40,35.67162698412698
300,40,35.67162698412698
305,40,0.0
310,40,0.0
315,40,0.0
320,40,0.0
325,40,0.0
330,40,34.42162698412697
335,40,0.0
340,40,0.0
345,40,0.0
350,40,0.0
355,40,0.0
360,40,0.0
365,40,0.0
370,40,0.0
375,40,0.0
380,40,0.0
385,40,0.0
390,40,0.0
395,40,0.0
400,40,0.0
405,40,0.0
410,40,0.0
415,40,0.0
420,40,0.0
425,40,0.0
430,40,0.0
435,40,0.0
440,40,0.0
445,40,0.0
450,40,0.0
455,40,0.0
460,40,0.0
465,40,0.0
470,40,0.0
475,40,0.0
480,40,0.0
485,40,0.0
490,40,0.0
495,40,0.0
500,40,0.0
505,40,0.0
510,40,0.0
515,40,0.0
520,40,0.0
525,40,0.0
530,40,0.0
535,40,0.0
540,40,0.0
545,40,0.0
550,40,0.0
555,40,0.0
560,40,0.0
565,40,0.0
570,40,0.0
575,40,0.0
580,40,0.0
585,40,0.0
590,40,0.0
595,40,0.0
600,40,0.0
605,40,0.0
610,40,0.0
615,40,0.0
620,40,0.0
625,40,0.0
630,40,0.0
635,40,0.0
640,40,0.0
645,40,0.0
650,40,0.0
655,40,0.0
660,40,0.0
665,40,0.0
670,40,0.0
675,40,0.0
680,40,0.0
685,40,0.0
690,40,0.0
695,40,0.0
700,40,0.0
705,40,0.0
710,40,0.0
715,40,0.0
720,40,0.0
725,40,0.0
730,40,0.0
735,40,0.0
740,40,0.0
745,40,0.0
750,40,0.0
755,40,0.0
760,40,0.0
765,40,0.0
770,40,0.0
775,40,0.0
780,40,0.0
785,40,0.0
790,40,0.0
795,40,0.0
800,40,0.0
805,40,0.0
810,40,0.0
815,40,0.0
820,40,0.0
825,40,0.0
830,40,0.0
835,40,0.0
840,40,0.0
845,40,0.0
850,40,0.0
855,40,0.0
860,40,0.0
865,40,0.0
870,40,0.0
875,40,0.0
880,40,0.0
885,40,0.0
890,40,0.0
895,40,0.0
900,40,0.0
905,40,0.0
910,40,0.0
915,40,0.0
920,40,0.0
925,40,0.0
930,40,0.0
935,40,0.0
940,40,0.0
945,40,0.0
950,40,0.0
955,40,0.0
960,40,0.0
965,40,0.0
970,40,0.0
975,40,0.0
980,40,0.0
985,40,0.0
990,40,0.0
995,40,0.0
1000,40,0.0
5,50,64.92979242979244
10,50,54.511408730158735
15,50,55.72562358276645
20,50,54.14285714285715
25,50,49.86904761904762
30,50,47.340476190476195
35,50,47.102380952380955
40,50,41.5468253968254
45,50,33.24444444444445
50,50,36.467460317460315
55,50,27.309523809523807
60,50,23.824603174603176
65,50,24.932539682539687
70,50,37.280158730158725
75,50,32.835714285714275
80,50,30.269047619047615
85,50,35.335714285714275
90,50,30.994444444444444
95,50,40.746825396825386
100,50,46.19920634920634
105,50,34.43888888888889
110,50,30.619841269841267
115,50,40.380158730158726
120,50,36.48888888888889
125,50,47.81349206349207
130,50,34.11984126984126
135,50,34.11190476190475
140,50,37.01428571428571
145,50,28.61190476190476
150,50,50.130158730158726
155,50,35.01190476190476
160,50,30.926190476190474
165,50,31.426190476190474
170,50,34.11190476190475
175,50,34.11190476190475
180,50,34.11190476190475
185,50,34.11190476190475
190,50,34.11190476190475
195,50,34.11190476190475
200,50,34.11190476190475
205,50,34.11190476190475
210,50,34.11190476190475
215,50,34.11190476190475
220,50,34.11190476190475
225,50,32.11190476190475
230,50,32.11190476190475
235,50,32.11190476190475
240,50,34.11190476190475
245,50,32.11190476190475
250,50,34.11190476190475
255,50,34.11190476190475
260,50,34.11190476190475
265,50,34.11190476190475
270,50,34.11190476190475
275,50,34.11190476190475
280,50,34.11190476190475
285,50,34.11190476190475
290,50,34.11190476190475
295,50,34.11190476190475
300,50,34.11190476190475
305,50,34.11190476190475
310,50,34.11190476190475
315,50,34.11190476190475
320,50,34.11190476190475
325,50,34.11190476190475
330,50,34.11190476190475
335,50,34.11190476190475
340,50,34.11190476190475
345,50,34.11190476190475
350,50,34.11190476190475
355,50,34.11190476190475
360,50,34.11190476190475
365,50,34.11190476190475
370,50,34.11190476190475
375,50,34.11190476190475
380,50,34.11190476190475
385,50,34.11190476190475
390,50,34.11190476190475
395,50,34.11190476190475
400,50,34.11190476190475
405,50,34.11190476190475
410,50,34.11190476190475
415,50,34.11190476190475
420,50,34.11190476190475
425,50,34.11190476190475
430,50,34.11190476190475
435,50,34.11190476190475
440,50,34.11190476190475
445,50,34.11190476190475
450,50,34.11190476190475
455,50,34.11190476190475
460,50,34.11190476190475
465,50,34.11190476190475
470,50,34.11190476190475
475,50,34.11190476190475
480,50,34.11190476190475
485,50,34.11190476190475
490,50,34.11190476190475
495,50,34.11190476190475
500,50,34.11190476190475
505,50,34.11190476190475
510,50,34.11190476190475
515,50,34.11190476190475
520,50,34.11190476190475
525,50,34.11190476190475
530,50,34.11190476190475
535,50,34.11190476190475
540,50,34.11190476190475
545,50,34.11190476190475
550,50,34.11190476190475
555,50,34.11190476190475
560,50,34.11190476190475
565,50,34.11190476190475
570,50,34.11190476190475
575,50,34.11190476190475
580,50,34.11190476190475
585,50,34.11190476190475
590,50,34.11190476190475
595,50,34.11190476190475
600,50,34.11190476190475
605,50,34.11190476190475
610,50,34.11190476190475
615,50,34.11190476190475
620,50,34.11190476190475
625,50,34.11190476190475
630,50,34.11190476190475
635,50,34.11190476190475
640,50,34.11190476190475
645,50,34.11190476190475
650,50,34.11190476190475
655,50,34.11190476190475
660,50,34.11190476190475
665,50,34.11190476190475
670,50,34.11190476190475
675,50,34.11190476190475
680,50,34.11190476190475
685,50,34.11190476190475
690,50,34.11190476190475
695,50,34.11190476190475
700,50,34.11190476190475
705,50,34.11190476190475
710,50,34.11190476190475
715,50,34.11190476190475
720,50,34.11190476190475
725,50,34.11190476190475
730,50,34.11190476190475
735,50,34.11190476190475
740,50,34.11190476190475
745,50,34.11190476190475
750,50,34.11190476190475
755,50,34.11190476190475
760,50,34.11190476190475
765,50,34.11190476190475
770,50,34.11190476190475
775,50,34.11190476190475
780,50,34.11190476190475
785,50,34.11190476190475
790,50,34.11190476190475
795,50,34.11190476190475
800,50,34.11190476190475
805,50,34.11190476190475
810,50,34.11190476190475
815,50,34.11190476190475
820,50,34.11190476190475
825,50,34.11190476190475
830,50,34.11190476190475
835,50,34.11190476190475
840,50,34.11190476190475
845,50,34.11190476190475
850,50,34.11190476190475
855,50,34.11190476190475
860,50,34.11190476190475
865,50,34.11190476190475
870,50,34.11190476190475
875,50,34.11190476190475
880,50,34.11190476190475
885,50,34.11190476190475
890,50,34.11190476190475
895,50,34.11190476190475
900,50,34.11190476190475
905,50,34.11190476190475
910,50,34.11190476190475
915,50,34.11190476190475
920,50,34.11190476190475
925,50,34.11190476190475
930,50,34.11190476190475
935,50,34.11190476190475
940,50,34.11190476190475
945,50,34.11190476190475
950,50,34.11190476190475
955,50,34.11190476190475
960,50,34.11190476190475
965,50,34.11190476190475
970,50,34.11190476190475
975,50,34.11190476190475
980,50,34.11190476190475
985,50,34.11190476190475
990,50,34.11190476190475
995,50,34.11190476190475
1000,50,34.11190476190475
5,60,48.29365079365079
10,60,49.98236331569665
15,60,51.473544973544975
